0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	7 	5 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	3 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	7 	5 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	3 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	7 	5 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	3 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	7 	5 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	3 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	7 	5 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	3 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	7 	5 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	3 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	7 	5 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	3 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	7 	5 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	3 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	7 	5 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	3 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	7 	5 	0 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	2 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	7 	3 	5 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	2 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	7 	3 	5 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	2 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	7 	3 	5 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	2 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	7 	3 	5 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	2 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	7 	3 	5 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	2 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	7 	3 	5 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	2 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	7 	3 	5 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	2 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	7 	3 	5 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	2 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	7 	3 	5 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	2 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	7 	3 	5 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	2 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	7 	3 	5 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	2 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	7 	3 	5 	0 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	7 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	8 	3 	2 	6 	1 	2 	7 	2 	3 	5 	0 	0 	 
 
 
 
 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	7 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	 
 
